t,type,state,heading,target_heading,depth,target_depth,roll,pitch,yaw_rate,surge,yaw,heave,note
34.076,DATA,STRAIGHT1,82.26,110.49,0.0,0.6,-70.66,-42.46,-0.33,0.35,0.546,1.0,
34.558,DATA,STRAIGHT1,81.57,110.49,0.0,0.6,-70.23,-42.6,3.36,0.35,0.575,1.0,
34.997,DATA,STRAIGHT1,81.74,110.49,0.0,0.6,-70.64,-42.67,4.65,0.35,0.57,1.0,
35.474,DATA,STRAIGHT1,81.26,110.49,0.0,0.6,-71.29,-42.85,-2.06,0.35,0.588,1.0,
35.91,DATA,STRAIGHT1,81.29,110.49,0.0,0.6,-71.91,-42.86,2.91,0.35,0.583,1.0,
36.391,DATA,STRAIGHT1,81.57,110.49,0.0,0.6,-72.03,-43.14,2.37,0.35,0.58,1.0,
36.828,DATA,STRAIGHT1,81.44,110.49,0.0,0.6,-72.02,-43.24,4.39,0.35,0.583,1.0,
37.267,DATA,STRAIGHT1,80.96,110.49,0.0,0.6,-72.52,-43.09,1.59,0.35,0.6,1.0,
37.745,DATA,STRAIGHT1,81.03,110.49,0.0,0.6,-71.65,-43.62,5.3,0.35,0.583,1.0,
38.106,EVENT,,,,,,,,,,,,STATE -> TURN1
38.186,DATA,TURN1,81.14,200.49,0.0,0.6,-71.81,-43.21,-3.48,0.0,0.6,1.0,
38.668,DATA,TURN1,81.36,200.49,0.0,0.6,-71.71,-43.21,-2.99,0.0,0.6,1.0,
39.103,DATA,TURN1,83.41,200.49,0.0,0.6,-71.68,-41.92,0.51,0.0,0.6,1.0,
39.588,DATA,TURN1,83.39,200.49,0.0,0.6,-71.66,-41.94,2.1,0.0,0.6,1.0,
40.029,DATA,TURN1,82.62,200.49,0.0,0.6,-71.81,-42.11,1.71,0.0,0.6,1.0,
40.465,DATA,TURN1,82.16,200.49,0.0,0.6,-71.94,-42.28,2.42,0.0,0.6,1.0,
40.947,DATA,TURN1,81.99,200.49,0.0,0.6,-72.08,-42.35,3.2,0.0,0.6,1.0,
41.386,DATA,TURN1,81.61,200.49,0.0,0.6,-72.2,-42.48,-2.12,0.0,0.6,1.0,
41.867,DATA,TURN1,81.22,200.49,0.0,0.6,-72.31,-42.35,-2.44,0.0,0.6,1.0,
42.301,DATA,TURN1,80.94,200.49,0.0,0.6,-72.35,-42.52,-1.6,0.0,0.6,1.0,
42.782,DATA,TURN1,80.39,200.49,0.0,0.6,-72.46,-42.73,0.39,0.0,0.6,1.0,
43.22,DATA,TURN1,79.85,200.49,0.0,0.6,-72.51,-43.03,2.1,0.0,0.6,1.0,
43.659,DATA,TURN1,79.64,200.49,0.0,0.6,-72.63,-43.2,1.54,0.0,0.6,1.0,
44.141,DATA,TURN1,79.43,200.49,0.0,0.6,-72.73,-43.16,0.26,0.0,0.6,1.0,
44.58,DATA,TURN1,79.47,200.49,0.0,0.6,-72.4,-43.25,1.49,0.0,0.6,1.0,
45.061,DATA,TURN1,78.96,200.49,0.0,0.6,-72.66,-43.28,-0.74,0.0,0.6,1.0,
45.495,DATA,TURN1,78.45,200.49,0.0,0.6,-72.59,-43.54,-3.26,0.0,0.6,1.0,
45.977,DATA,TURN1,78.39,200.49,0.0,0.6,-72.41,-43.46,2.62,0.0,0.6,1.0,
46.413,DATA,TURN1,78.1,200.49,0.0,0.6,-72.5,-43.27,1.12,0.0,0.6,1.0,
46.849,DATA,TURN1,78.08,200.49,0.0,0.6,-72.64,-43.19,3.07,0.0,0.6,1.0,
47.329,DATA,TURN1,78.07,200.49,0.0,0.6,-72.61,-43.23,-0.58,0.0,0.6,1.0,
47.765,DATA,TURN1,78.07,200.49,0.0,0.6,-72.63,-43.13,-2.34,0.0,0.6,1.0,
48.246,DATA,TURN1,78.78,200.49,0.0,0.6,-72.54,-42.88,-0.49,0.0,0.6,1.0,
48.685,DATA,TURN1,78.62,200.49,0.0,0.6,-72.53,-43.02,-1.23,0.0,0.6,1.0,
49.164,DATA,TURN1,78.9,200.49,0.0,0.6,-72.4,-42.79,1.77,0.0,0.6,1.0,
49.602,DATA,TURN1,79.86,200.49,0.0,0.6,-72.81,-42.33,0.65,0.0,0.6,1.0,
50.041,DATA,TURN1,79.55,200.49,0.0,0.6,-72.98,-42.55,0.64,0.0,0.6,1.0,
50.52,DATA,TURN1,79.95,200.49,0.0,0.6,-72.82,-42.56,-0.72,0.0,0.6,1.0,
50.955,DATA,TURN1,79.76,200.49,0.0,0.6,-72.91,-42.56,-0.17,0.0,0.6,1.0,
51.433,DATA,TURN1,80.32,200.49,0.0,0.6,-72.72,-42.04,3.33,0.0,0.6,1.0,
51.87,DATA,TURN1,79.51,200.49,0.0,0.6,-72.78,-42.37,2.52,0.0,0.6,1.0,
52.351,DATA,TURN1,79.53,200.49,0.0,0.6,-72.7,-42.42,0.57,0.0,0.6,1.0,
52.79,DATA,TURN1,78.91,200.49,0.0,0.6,-72.83,-42.52,-0.0,0.0,0.6,1.0,
53.149,EVENT,,,,,,,,,,,,STATE -> STRAIGHT2
53.229,DATA,STRAIGHT2,78.34,200.49,0.0,0.6,-72.71,-43.73,-1.47,0.35,0.6,1.0,
53.709,DATA,STRAIGHT2,78.82,200.49,0.0,0.6,-72.35,-43.44,2.71,0.35,0.6,1.0,
54.147,DATA,STRAIGHT2,78.4,200.49,0.0,0.6,-71.53,-44.41,-1.38,0.35,0.6,1.0,
54.629,DATA,STRAIGHT2,77.81,200.49,0.0,0.6,-71.02,-44.17,-5.51,0.35,0.6,1.0,
55.067,DATA,STRAIGHT2,76.33,200.49,0.0,0.6,-70.87,-43.75,-3.38,0.35,0.6,1.0,
55.543,DATA,STRAIGHT2,76.76,200.49,0.0,0.6,-70.15,-43.88,2.18,0.35,0.6,1.0,
55.979,DATA,STRAIGHT2,77.79,200.49,0.0,0.6,-69.86,-44.52,3.08,0.35,0.6,1.0,
56.416,DATA,STRAIGHT2,79.04,200.49,0.0,0.6,-69.87,-44.63,0.41,0.35,0.6,1.0,
56.895,DATA,STRAIGHT2,79.68,200.49,0.0,0.6,-69.57,-45.0,1.18,0.35,0.6,1.0,
57.33,DATA,STRAIGHT2,79.98,200.49,0.0,0.6,-70.07,-44.41,-3.64,0.35,0.6,1.0,
57.809,DATA,STRAIGHT2,79.01,200.49,0.0,0.6,-71.15,-43.96,-3.74,0.35,0.6,1.0,
58.244,DATA,STRAIGHT2,77.47,200.49,0.0,0.6,-71.86,-43.53,-5.23,0.35,0.6,1.0,
58.722,DATA,STRAIGHT2,76.51,200.49,0.0,0.6,-71.85,-43.44,-2.45,0.35,0.6,1.0,
59.159,DATA,STRAIGHT2,75.76,200.49,0.0,0.6,-71.51,-43.46,0.33,0.35,0.6,1.0,
59.597,DATA,STRAIGHT2,75.68,200.49,0.0,0.6,-70.92,-43.67,4.07,0.35,0.6,1.0,
60.076,DATA,STRAIGHT2,74.6,200.49,0.0,0.6,-70.78,-43.82,3.22,0.35,0.6,1.0,
60.509,DATA,STRAIGHT2,74.24,200.49,0.0,0.6,-70.66,-43.91,-5.22,0.35,0.6,1.0,
60.988,DATA,STRAIGHT2,75.87,200.49,0.0,0.6,-71.05,-44.21,1.4,0.35,0.6,1.0,
61.424,DATA,STRAIGHT2,76.77,200.49,0.0,0.6,-71.45,-44.07,-1.45,0.35,0.6,1.0,
61.902,DATA,STRAIGHT2,76.72,200.49,0.0,0.6,-72.47,-43.33,0.41,0.35,0.6,1.0,
62.337,DATA,STRAIGHT2,76.5,200.49,0.0,0.6,-73.01,-42.99,-4.5,0.35,0.6,1.0,
62.774,DATA,STRAIGHT2,75.4,200.49,0.0,0.6,-72.86,-43.16,-2.67,0.35,0.6,1.0,
63.256,DATA,STRAIGHT2,74.93,200.49,0.0,0.6,-73.57,-42.39,-3.72,0.35,0.6,1.0,
63.694,DATA,STRAIGHT2,74.87,200.49,0.0,0.6,-74.35,-41.76,-4.17,0.35,0.6,1.0,
64.175,DATA,STRAIGHT2,74.88,200.49,0.0,0.6,-75.03,-41.44,-1.2,0.35,0.6,1.0,
64.613,DATA,STRAIGHT2,75.56,200.49,0.0,0.6,-75.8,-41.49,-0.64,0.35,0.6,1.0,
65.093,DATA,STRAIGHT2,76.45,200.49,0.0,0.6,-76.22,-41.4,5.39,0.35,0.6,1.0,
65.528,DATA,STRAIGHT2,76.6,200.49,0.0,0.6,-76.07,-41.66,-3.08,0.35,0.6,1.0,
65.965,DATA,STRAIGHT2,76.03,200.49,0.0,0.6,-76.36,-41.49,-4.08,0.35,0.6,1.0,
66.445,DATA,STRAIGHT2,77.56,200.49,0.0,0.6,-76.66,-41.7,-2.57,0.35,0.6,1.0,
66.882,DATA,STRAIGHT2,77.04,200.49,0.0,0.6,-76.82,-41.51,-5.22,0.35,0.6,1.0,
67.363,DATA,STRAIGHT2,78.2,200.49,0.0,0.6,-76.89,-41.65,1.7,0.35,0.6,1.0,
67.8,DATA,STRAIGHT2,79.3,200.49,0.0,0.6,-76.97,-41.64,0.67,0.35,0.6,1.0,
68.28,DATA,STRAIGHT2,80.74,200.49,0.0,0.6,-77.0,-41.88,5.26,0.35,0.6,1.0,
68.718,DATA,STRAIGHT2,82.09,200.49,0.0,0.6,-76.42,-42.55,6.52,0.35,0.6,1.0,
69.156,DATA,STRAIGHT2,83.12,200.49,0.0,0.6,-75.82,-43.18,5.26,0.35,0.6,1.0,
69.199,EVENT,,,,,,,,,,,,STATE -> CIRCLE
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
